Found 100 travel diaries
Generated geo travel diaries:
[[('Bagno a Ripoli', <POINT (1260593.297 5423161.466)>),
  ('Sesto Fiorentino', <POINT (1261277.969 5446946.103)>),
  ('Sesto Fiorentino', <POINT (1251621.975 5446407.319)>),
  ('Sesto Fiorentino', <POINT (1245548.997 5439286.322)>),
  ("Barberino Val d'Elsa", <POINT (1244294.403 5393804.002)>)],
 [('Campo di Marte', <POINT (1257851.908 5425172.48)>),
  ('Campo di Marte', <POINT (1255451.988 5438266.329)>),
  ('Campo di Marte', <POINT (1255770.663 5437597.594)>),
  ('Campo di Marte', <POINT (1258527.339 5431170.961)>),
  ('Pontassieve', <POINT (1278637.585 5441041.35)>),
  ('Capraia e Limite', <POINT (1224926.313 5426535.168)>),
  ('Campo di Marte', <POINT (1257851.908 5425172.48)>)],
 [('Bagno a Ripoli', <POINT (1257633.915 5422385.568)>),
  ('Bagno a Ripoli', <POINT (1260855.971 5418304.667)>),
  ('Castelfiorentino', <POINT (1208804.051 5393301.619)>),
  ('Lastra a Signa', <POINT (1243305.163 5424763.848)>),
  ('Dicomano', <POINT (1295378.305 5452851.508)>),
  ('Dicomano', <POINT (1287937.907 5451253.26)>),
  ('Bagno a Ripoli', <POINT (1257633.915 5422385.568)>)],
 [('Campi Bisenzio', <POINT (1240532.759 5437055.537)>),
  ('Lastra a Signa', <POINT (1243076.941 5426165.324)>),
  ('Lastra a Signa', <POINT (1233428.999 5421274.835)>),
  ('Lastra a Signa', <POINT (1233000.446 5425510.797)>),
  ('Lastra a Signa', <POINT (1239382.31 5426189.824)>),
  ('Campo di Marte', <POINT (1254064.775 5435937.843)>),
  ('Campi Bisenzio', <POINT (1240532.759 5437055.537)>)],
 [('Fucecchio', <POINT (1203899.029 5423957.125)>),
  ('Fucecchio', <POINT (1205957.552 5422074.514)>),
  ('Campo di Marte', <POINT (1254116.368 5432663.776)>),
  ('Barberino di Mugello', <POINT (1260937.908 5472018.984)>),
  ('Barberino di Mugello', <POINT (1263934.925 5464679.151)>),
  ('Barberino di Mugello', <POINT (1245399.346 5471146.909)>),
  ('Fucecchio', <POINT (1203899.029 5423957.125)>)],
 [('Figline Valdarno', <POINT (1269895.632 5406022.443)>),
  ('Figline Valdarno', <POINT (1277334.209 5404437.788)>),
  ('Pontassieve', <POINT (1286505.927 5431196.536)>),
  ('Pontassieve', <POINT (1276714.63 5432460.835)>),
  ('Bagno a Ripoli', <POINT (1275764.727 5426705.793)>),
  ('Barberino di Mugello', <POINT (1261690.782 5463672.378)>),
  ('Figline Valdarno', <POINT (1269895.632 5406022.443)>)],
 [('Pontassieve', <POINT (1272456.98 5430953.248)>),
  ('Pontassieve', <POINT (1283686.131 5431293.1)>),
  ('Firenze Centro Storico', <POINT (1250625.492 5428744.118)>),
  ('Firenze Centro Storico', <POINT (1250195.863 5432789.233)>),
  ('Capraia e Limite', <POINT (1225325.254 5429440.261)>),
  ('Capraia e Limite', <POINT (1220902.549 5427972.013)>),
  ('Pontassieve', <POINT (1272456.98 5430953.248)>)],
 [('Figline Valdarno', <POINT (1274670.886 5410733.163)>),
  ('Figline Valdarno', <POINT (1272877.81 5401357.964)>),
  ('Sesto Fiorentino', <POINT (1247176.41 5436030.031)>),
  ('Sesto Fiorentino', <POINT (1251142.114 5443950.191)>),
  ('Sesto Fiorentino', <POINT (1255464.738 5440730.28)>),
  ('Sesto Fiorentino', <POINT (1243081.49 5436931.211)>),
  ('Figline Valdarno', <POINT (1274670.886 5410733.163)>)],
 [('Borgo San Lorenzo', <POINT (1269067.623 5457816.825)>),
  ('Borgo San Lorenzo', <POINT (1270772.831 5465339.267)>),
  ('Borgo San Lorenzo', <POINT (1269572.363 5464231.423)>),
  ('Borgo San Lorenzo', <POINT (1270654.354 5456554.286)>),
  ('Pontassieve', <POINT (1274414.99 5441982.031)>),
  ('Figline Valdarno', <POINT (1280106.41 5404603.7)>),
  ('Borgo San Lorenzo', <POINT (1269067.623 5457816.825)>)],
 [('Impruneta', <POINT (1248551.673 5415099.295)>),
  ('Impruneta', <POINT (1256983.289 5418913.98)>),
  ('Impruneta', <POINT (1251746.992 5411819.55)>),
  ('Fucecchio', <POINT (1216230.95 5420562.758)>),
  ('Fucecchio', <POINT (1233047.222 5413375.556)>),
  ('Castelfiorentino', <POINT (1224781.551 5405878.817)>),
  ('Impruneta', <POINT (1248551.673 5415099.295)>)],
 [('Firenze Centro Storico', <POINT (1250478.857 5427694.168)>),
  ('Pontassieve', <POINT (1268976.017 5434840.546)>),
  ('Pontassieve', <POINT (1270782.115 5444224.381)>),
  ('Impruneta', <POINT (1243343.778 5414224.02)>),
  ('Impruneta', <POINT (1248889.942 5407353.507)>),
  ('Greve in Chianti', <POINT (1261486.198 5401155.322)>),
  ('Firenze Centro Storico', <POINT (1250478.857 5427694.168)>)],
 [('Fucecchio', <POINT (1202726.517 5424445.125)>),
  ('Fucecchio', <POINT (1202880.133 5430772.594)>),
  ('Fucecchio', <POINT (1221864.375 5433561.344)>),
  ('Rifredi', <POINT (1243579.123 5432880.443)>),
  ('Lastra a Signa', <POINT (1234325.229 5430241.135)>),
  ("Incisa in Val d'Arno", <POINT (1288920.52 5426418.153)>),
  ('Fucecchio', <POINT (1202726.517 5424445.125)>)],
 [('Impruneta', <POINT (1248462.247 5420886.486)>),
  ('Impruneta', <POINT (1250849.992 5422968.247)>),
  ('Borgo San Lorenzo', <POINT (1268603.443 5447377.908)>),
  ('Borgo San Lorenzo', <POINT (1279625.113 5470753.903)>),
  ('Barberino di Mugello', <POINT (1258696.826 5456323.981)>),
  ('Rifredi', <POINT (1251883.651 5437343.971)>),
  ('Impruneta', <POINT (1248462.247 5420886.486)>)],
 [('Pontassieve', <POINT (1278457.893 5439379.422)>),
  ('Pontassieve', <POINT (1285707.86 5432399.873)>),
  ('Pontassieve', <POINT (1287691.178 5432242.772)>),
  ('Campo di Marte', <POINT (1257398.095 5430098.988)>),
  ('Campo di Marte', <POINT (1255647.776 5439243.525)>),
  ('Dicomano', <POINT (1299419.126 5459257.607)>),
  ('Pontassieve', <POINT (1278457.893 5439379.422)>)],
 [('Castelfiorentino', <POINT (1221204.863 5404466.928)>),
  ('Fucecchio', <POINT (1204171.787 5431588.841)>),
  ('Capraia e Limite', <POINT (1231608.096 5419976.347)>),
  ('Capraia e Limite', <POINT (1230150.389 5420311.442)>),
  ('Capraia e Limite', <POINT (1221906.114 5428218.256)>),
  ('Rifredi', <POINT (1251469.793 5434864.658)>),
  ('Castelfiorentino', <POINT (1221204.863 5404466.928)>)],
 [('Greve in Chianti', <POINT (1264124.202 5395491.367)>),
  ('Firenze Centro Storico', <POINT (1249843.334 5430849.854)>),
  ('Campo di Marte', <POINT (1260638.161 5431362.804)>),
  ('Bagno a Ripoli', <POINT (1262543.351 5419068.678)>),
  ('Bagno a Ripoli', <POINT (1270086.849 5423446.04)>),
  ('Calenzano', <POINT (1245584.245 5449281.331)>),
  ('Greve in Chianti', <POINT (1264124.202 5395491.367)>)],
 [('Campo di Marte', <POINT (1245704.303 5431985.55)>),
  ('Campo di Marte', <POINT (1261454.32 5432738.861)>),
  ('Calenzano', <POINT (1244915.251 5453207.557)>),
  ('Calenzano', <POINT (1247287.742 5447642.541)>),
  ('Calenzano', <POINT (1244308.771 5457246.995)>),
  ('Capraia e Limite', <POINT (1225578.262 5421037.249)>),
  ('Campo di Marte', <POINT (1245704.303 5431985.55)>)],
 [('Greve in Chianti', <POINT (1257731.492 5413084.13)>),
  ('Impruneta', <POINT (1253047.833 5424225.317)>),
  ('Lastra a Signa', <POINT (1234877.011 5422763.361)>),
  ('Rifredi', <POINT (1253041.635 5436449.074)>),
  ('Bagno a Ripoli', <POINT (1269254.946 5417724.166)>),
  ('Pontassieve', <POINT (1271662.964 5443128.342)>),
  ('Greve in Chianti', <POINT (1257731.492 5413084.13)>)],
 [('Rifredi', <POINT (1250200.735 5432036.971)>),
  ('Campi Bisenzio', <POINT (1237228.195 5438130.86)>),
  ('Lastra a Signa', <POINT (1235957.395 5429629.595)>),
  ('Lastra a Signa', <POINT (1237398.135 5423276.946)>),
  ('Lastra a Signa', <POINT (1238027.683 5423797.015)>),
  ('Campo di Marte', <POINT (1254605.869 5431786.335)>),
  ('Rifredi', <POINT (1250200.735 5432036.971)>)],
 [('Fucecchio', <POINT (1202367.429 5424046.986)>),
  ('Fucecchio', <POINT (1207995.11 5422165.797)>),
  ('Fucecchio', <POINT (1238605.629 5407002.016)>),
  ('Fucecchio', <POINT (1213701.025 5434026.279)>),
  ('Firenze Centro Storico', <POINT (1244814.864 5431135.952)>),
  ('Lastra a Signa', <POINT (1241231.529 5432371.603)>),
  ('Fucecchio', <POINT (1202367.429 5424046.986)>)],
 [('Firenze Centro Storico', <POINT (1245667.99 5431602.112)>),
  ('Firenze Centro Storico', <POINT (1245739.857 5431048.257)>),
  ('Firenze Centro Storico', <POINT (1250686.795 5431335.527)>),
  ('Firenze Centro Storico', <POINT (1246895.678 5427866.612)>),
  ('Pontassieve', <POINT (1277787.704 5441532.54)>),
  ("Incisa in Val d'Arno", <POINT (1273477.323 5415505.979)>),
  ('Firenze Centro Storico', <POINT (1245667.99 5431602.112)>)],
 [('Impruneta', <POINT (1253778.323 5415733.408)>),
  ('Rifredi', <POINT (1244290.2 5434084.505)>),
  ('Fucecchio', <POINT (1229746.625 5416762.366)>),
  ('Fucecchio', <POINT (1223324.48 5421781.898)>),
  ('Fucecchio', <POINT (1226602.358 5406358.16)>),
  ('Campo di Marte', <POINT (1257590.442 5429841.326)>),
  ('Impruneta', <POINT (1253778.323 5415733.408)>)],
 [('Borgo San Lorenzo', <POINT (1269361.472 5466958.312)>),
  ('Borgo San Lorenzo', <POINT (1266353.796 5447384.659)>),
  ('Borgo San Lorenzo', <POINT (1265016.173 5447715.117)>),
  ('Barberino di Mugello', <POINT (1252016.906 5474589.32)>),
  ('Rifredi', <POINT (1246328.673 5435034.056)>),
  ('Lastra a Signa', <POINT (1236071.557 5428478.21)>),
  ('Borgo San Lorenzo', <POINT (1269361.472 5466958.312)>)],
 [('Vicchio', <POINT (1275627.4 5455285.94)>),
  ('Vicchio', <POINT (1276137.78 5453419.348)>),
  ('Lastra a Signa', <POINT (1231657.874 5422564.02)>),
  ('Lastra a Signa', <POINT (1233261.752 5430896.606)>),
  ('Lastra a Signa', <POINT (1235394.449 5428316.266)>),
  ('Campo di Marte', <POINT (1257492.725 5431671.47)>),
  ('Vicchio', <POINT (1275627.4 5455285.94)>)],
 [('Fiesole', <POINT (1266330.037 5432262.949)>),
  ('Lastra a Signa', <POINT (1229921.515 5423559.765)>),
  ('Campi Bisenzio', <POINT (1239951.592 5439308.537)>),
  ('Capraia e Limite', <POINT (1226626.916 5423782.021)>),
  ('Capraia e Limite', <POINT (1223946.752 5430112.672)>),
  ('Capraia e Limite', <POINT (1225354.952 5428775.597)>),
  ('Fiesole', <POINT (1266330.037 5432262.949)>)],
 [('Rufina', <POINT (1278646.08 5437448.531)>),
  ('Rufina', <POINT (1290639.484 5435964.463)>),
  ('Firenze Centro Storico', <POINT (1249618.381 5431056.362)>),
  ('Rifredi', <POINT (1248413.561 5433577.601)>),
  ("Barberino Val d'Elsa", <POINT (1247383.66 5397869.86)>),
  ('Lastra a Signa', <POINT (1230533.89 5425098.018)>),
  ('Rufina', <POINT (1278646.08 5437448.531)>)],
 [("Barberino Val d'Elsa", <POINT (1243242.679 5394623.534)>),
  ("Barberino Val d'Elsa", <POINT (1247544.707 5398919.117)>),
  ('Firenze Centro Storico', <POINT (1251516.189 5425812.191)>),
  ('Firenze Centro Storico', <POINT (1248842.092 5430544.037)>),
  ('Firenze Centro Storico', <POINT (1250291.144 5429908.937)>),
  ('Calenzano', <POINT (1248893.74 5456488.248)>),
  ("Barberino Val d'Elsa", <POINT (1243242.679 5394623.534)>)],
 [('Campo di Marte', <POINT (1250041.516 5432814.805)>),
  ('Campo di Marte', <POINT (1259963.8 5433192.564)>),
  ('Borgo San Lorenzo', <POINT (1270654.523 5454778.385)>),
  ('Borgo San Lorenzo', <POINT (1259811.465 5454028.259)>),
  ('Pontassieve', <POINT (1284448.642 5429178.93)>),
  ('Pontassieve', <POINT (1280317.572 5430942.099)>),
  ('Campo di Marte', <POINT (1250041.516 5432814.805)>)],
 [('Campi Bisenzio', <POINT (1239535.936 5437810.882)>),
  ('Campi Bisenzio', <POINT (1239038.909 5432756.678)>),
  ('Capraia e Limite', <POINT (1221371.424 5427677.613)>),
  ('Capraia e Limite', <POINT (1227010.747 5419970.637)>),
  ('Capraia e Limite', <POINT (1223047.39 5429743.698)>),
  ('Sesto Fiorentino', <POINT (1257587.298 5453642.11)>),
  ('Campi Bisenzio', <POINT (1239535.936 5437810.882)>)],
 [('Campo di Marte', <POINT (1250649.082 5432704.929)>),
  ('Sesto Fiorentino', <POINT (1258349.057 5450972.369)>),
  ('Figline Valdarno', <POINT (1278779.735 5404346.83)>),
  ('Firenze Centro Storico', <POINT (1252367.627 5424873.585)>),
  ('Greve in Chianti', <POINT (1255087.38 5413582.125)>),
  ('Greve in Chianti', <POINT (1258939.813 5406553.625)>),
  ('Campo di Marte', <POINT (1250649.082 5432704.929)>)],
 [('Lastra a Signa', <POINT (1234050.889 5425617.485)>),
  ('Impruneta', <POINT (1252567.766 5409083.177)>),
  ('Impruneta', <POINT (1258123.635 5419647.369)>),
  ('Impruneta', <POINT (1241923.505 5408608.362)>),
  ('Impruneta', <POINT (1256617.797 5418547.252)>),
  ("Barberino Val d'Elsa", <POINT (1243386.133 5392496.063)>),
  ('Lastra a Signa', <POINT (1234050.889 5425617.485)>)],
 [('Impruneta', <POINT (1248479.463 5415467.903)>),
  ('Impruneta', <POINT (1249013.862 5416835.787)>),
  ('Firenze Centro Storico', <POINT (1256364.749 5429119.216)>),
  ('Capraia e Limite', <POINT (1226038.644 5429568.237)>),
  ('Rifredi', <POINT (1250705.283 5433502.432)>),
  ('Campo di Marte', <POINT (1256914.613 5432569.82)>),
  ('Impruneta', <POINT (1248479.463 5415467.903)>)],
 [('Campo di Marte', <POINT (1252678.945 5432208.966)>),
  ('Campo di Marte', <POINT (1259589.214 5432927.723)>),
  ('Calenzano', <POINT (1250015.61 5447766.568)>),
  ('Calenzano', <POINT (1245504.439 5442172.379)>),
  ('Firenze Centro Storico', <POINT (1247704.268 5428197.112)>),
  ('Rifredi', <POINT (1252713.584 5438831.113)>),
  ('Campo di Marte', <POINT (1252678.945 5432208.966)>)],
 [('Campi Bisenzio', <POINT (1237638.443 5435765.629)>),
  ('Campi Bisenzio', <POINT (1230874.889 5431780.31)>),
  ('Impruneta', <POINT (1242144.066 5416508.838)>),
  ('Sesto Fiorentino', <POINT (1249668.604 5444578.678)>),
  ('Sesto Fiorentino', <POINT (1254360.406 5451743.396)>),
  ('Sesto Fiorentino', <POINT (1255749.753 5440271.455)>),
  ('Campi Bisenzio', <POINT (1237638.443 5435765.629)>)],
 [('Rifredi', <POINT (1248223.8 5430785.31)>),
  ('Rifredi', <POINT (1249108.946 5433684.407)>),
  ('Firenze Centro Storico', <POINT (1253273.373 5429646.491)>),
  ('Firenze Centro Storico', <POINT (1254741.768 5427816.042)>),
  ('Barberino di Mugello', <POINT (1265024.192 5472392.302)>),
  ('Barberino di Mugello', <POINT (1253928.341 5467306.998)>),
  ('Rifredi', <POINT (1248223.8 5430785.31)>)],
 [('Barberino di Mugello', <POINT (1256935.106 5467973.846)>),
  ('Campo di Marte', <POINT (1254778.155 5431640.742)>),
  ('Campo di Marte', <POINT (1256349.617 5439842.061)>),
  ('Figline Valdarno', <POINT (1280684.643 5401013.799)>),
  ('Campo di Marte', <POINT (1260095.691 5432588.209)>),
  ('Calenzano', <POINT (1240539.421 5443067.354)>),
  ('Barberino di Mugello', <POINT (1256935.106 5467973.846)>)],
 [('Campo di Marte', <POINT (1254437.19 5429601.516)>),
  ('Campo di Marte', <POINT (1254779.216 5432459.706)>),
  ('Campo di Marte', <POINT (1255283.17 5429314.541)>),
  ('Campo di Marte', <POINT (1260550.065 5433357.186)>),
  ('Campo di Marte', <POINT (1258444.924 5430304.029)>),
  ("Incisa in Val d'Arno", <POINT (1273683.372 5417378.628)>),
  ('Campo di Marte', <POINT (1254437.19 5429601.516)>)],
 [('Borgo San Lorenzo', <POINT (1268072.843 5458061.69)>),
  ('Rifredi', <POINT (1252219.807 5432393.005)>),
  ('Rifredi', <POINT (1250790.432 5433805.74)>),
  ('Rifredi', <POINT (1246819.75 5434258.719)>),
  ('Firenze Centro Storico', <POINT (1249178.679 5432097.92)>),
  ("Incisa in Val d'Arno", <POINT (1283948.111 5425795.508)>),
  ('Borgo San Lorenzo', <POINT (1268072.843 5458061.69)>)]]
